DrugName,binding_energy,tpsa_a2,mw,xlogp3_aa,hbd,hba,n_rotb,n_h,n_n,n_benzene_ring,n_single_bond,n_double_bond,n_o,n_f,n_c
Raltegravir,-9.1,152.24,444.423,0.91152,3,9,11,21,6,3,35,3,5,1,20
Daclatasvir,-7.2,174.64,738.89,6.222,4,8,17,50,8,4,83,4,6,0,40
Simeprevir,-8.7,156.89,749.956,5.25412,2,10,13,47,5,3,83,6,7,0,38
Dolutegravir,-8.6,100.87,419.384,1.3528,2,6,5,19,3,2,37,3,5,2,20
Cobicistat,-7.4,138.02,776.042,6.0007,3,10,22,53,7,4,86,3,5,0,40
Sovaldi,-7.9,158.18,529.458,1.6565,3,10,15,29,3,2,51,4,9,1,22
Ritonavir,-7.4,145.78,720.962,5.9052,4,9,23,48,6,4,76,3,5,0,37
Podofilox,-7.4,92.68,414.41,2.4092,1,8,8,22,0,2,43,1,8,0,22
Nelfinavir,-8.3,101.9,567.796,4.74762,4,6,12,45,3,2,74,2,4,0,32
Norvir,-7.5,145.78,720.962,5.9052,4,9,23,48,6,4,76,3,5,0,37
Telaprevir,-7.3,179.56,679.863,2.4459,4,8,14,53,7,1,94,6,6,0,36
Baloxavir Marboxil,-7.0,99.54,571.558,3.3912,0,10,5,23,3,3,47,3,7,2,27
Pleconaril,-7.3,74.18,381.354,4.68026,0,6,9,18,3,3,31,0,3,3,18
Combivir,-6.8,272.67,507.182,0.15472,5,15,14,16,5,1,35,7,13,0,10
Letermovir,-6.9,77.84,572.559,5.7074,1,8,8,28,4,3,53,2,4,4,29
Rilpivirine,-7.9,97.42,366.428,4.9891,2,6,7,18,6,3,27,1,0,0,22
Amprenavir,-7.7,131.19,505.637,2.4028,3,7,15,35,3,2,57,3,6,0,25
Delavirdine,-8.0,110.43,456.572,2.7171,3,6,9,28,6,3,44,3,3,0,22
Saquinavir,-9.6,166.75,670.855,3.0924,5,7,13,50,6,3,82,4,5,0,38
Doravirine,-7.7,105.7,425.754,2.65458,1,7,5,11,5,3,22,2,3,3,17
Entecavir,-7.3,130.05,277.284,-0.8278,4,7,5,15,5,2,25,2,3,0,12
Atazanavir,-7.6,171.22,704.869,4.2116,5,9,17,52,6,3,83,4,7,0,38
Lopinavir,-8.1,120.0,628.814,4.32814,4,5,20,48,4,3,76,3,5,0,37
Etravirine ,-8.0,120.64,435.285,4.7174,2,7,7,15,6,3,25,0,1,0,20
Famciclovir,-6.8,122.22,321.337,0.541,1,9,10,19,5,2,31,2,4,0,14
Indinavir,-7.9,118.03,613.803,2.8669,4,7,13,47,5,3,76,2,4,0,36
Nitazoxanide,-6.8,111.43,307.287,2.2289,1,7,5,9,3,2,17,3,5,0,12
